cmake 3.29.0
features core
fix-cmake-package.patch 8b3379c862a8e41acd1b750202a8dcbe3898ef5829f6f0cee11fabb73461dc19
imath f411b35d3ac5b1e7b8a5cd2d2483527e62d0a5f6152ec89005834cde4f003331
libdeflate 15dd7c48be0ba08de18c3ff308ce14be66e6444f5f7489c595dfb162ea4ed7eb
portfile.cmake ba66d21eea4f46a6cb84af8cb2deb9c78e8089de81715f9bd88a9b0cabd0cc54
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-98c4f28b95d7ebd2cb2f3e129515e1e5b4dd023c
usage e8ca6c7ffde43f5c54e5ed559260bf385c0c1519ab5358f08df2757dcac2fe85
vcpkg-cmake b40f43c65a351d9aeb89f3f1cfc0b2f8c3451809e6d65754c6812a4ede9ee804
vcpkg-cmake-config c56e6447f38d3217a1a88d69db7f634f449bb25deb97c5a4164abc3065fa2908
vcpkg.json 668fb109c2a3930006d940d89c0d4c91b0ccc1dcaf0c567de4474aff578cf81d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
