cmake 3.29.0
features core
portfile.cmake 92ec1cfd6a1506bfe0a7af918ea072697c11f3881d2f84846c4b3a3872d35487
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-98c4f28b95d7ebd2cb2f3e129515e1e5b4dd023c
vcpkg-cmake b40f43c65a351d9aeb89f3f1cfc0b2f8c3451809e6d65754c6812a4ede9ee804
vcpkg-cmake-config c56e6447f38d3217a1a88d69db7f634f449bb25deb97c5a4164abc3065fa2908
vcpkg.json df2eb86c0f0e379d712ae49ddedbb584de618e0e5bd1b42468a959c1cc352f7e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
